qPE,fprompt,subeventN,eventTime,numEarlyPulses,fmaxpe,neckVetoN,chargetopring,chargesecondring,chargebottomring,chargesecondbottomring,chargethirdbottomring,pulseindexfirstgar,nSCBayes,rprompt60Bayes,mblikelihoodX,mblikelihoodY,mblikelihoodZ,mblikelihoodR,timefit2X,timefit2Y,timefit2Z,deltat,nhit,lateNhit,nhit_5000,mblikelihoodE,timefitX,timefitY,timefitZ,m,n
170.451,0.64175,1,2391.5,0,0.0544979,0,1.84999,2.19965,0,3.14038,1.48326,0,154.836,0.734952,-652.991,-0.106934,264.752,704.621,-566.052,163.437,300.099,126352,99,38,98,152.254
121.836,0.719569,1,2547.37,0,0.0455337,0,0.40634,0,0,2.88349,1.65099,0,119.883,0.698169,-684.118,-197.103,104.157,719.525,-714.364,-249.804,-49.6639,641696,80,25,80,120.334
112.428,0.671392,1,2536.79,0,0.046453,0,0,0.303059,0,1.99966,0,0,107.28,0.665514,-25.4421,-550.853,355.341,656.014,-61.6672,-584.323,392.016,132464,79,31,78,107.725
184.371,0.643532,1,2377.42,1,0.0439091,0,5.67484,1.46137,1.26332,3.80104,3.59137,11,173.371,0.628556,-328.418,538.386,-326.11,709.976,-282.66,652.463,-379.454,46768,113,52,111,173.09
187.638,0.623812,1,2509.84,0,0.0974521,0,1.39632,2.16459,0,1.29164,1.14773,3,150.474,0.718493,-632.995,-16.5612,78.4122,638.048,-724.074,-19.4289,129.891,292816,103,34,101,151.297
194.98,0.663523,1,2476.52,0,0.0437526,0,0,1.40253,2.39391,2.93497,4.91704,12,186.468,0.634856,-145.961,-504.328,-316.22,612.9,-221.059,-484.056,-387.398,284304,115,47,114,185.396
125.156,0.680057,1,2457.05,0,0.0389161,0,0,1.30682,2.4319,1.06178,4.21098,9,120.16,0.689795,-496.562,-129.703,-310.965,600.08,-532.022,-56.7197,-227.1,110800,87,32,87,119.424
165.525,0.715054,1,2430.26,0,0.039918,0,2.3362,0,3.00068,4.4968,1.61123,4,158.094,0.729425,-416.012,65.0377,-386.361,571.464,-330.409,-81.9237,-359.696,110672,103,37,99,155.599
180.338,0.619592,1,2507.86,0,0.108297,0,0,0,7.3837,3.00966,2.89927,10,151.163,0.669711,-459.269,-333.332,-293.847,639.049,-519.281,-323.985,-231.644,51952,97,42,94,151.13
182.296,0.636475,1,2485.41,0,0.0615821,0,0.814014,2.7825,0.712893,0.695071,3.54725,0,157.678,0.698516,-487.54,-237.316,405.069,676.827,-443.275,-218.202,401.426,75600,98,36,98,159.301
148.271,0.605912,1,2498.36,0,0.0339378,0,1.01966,3.54187,5.83246,6.60895,0.962131,4,139.721,0.493729,-510.809,60.6382,-52.7122,517.089,-665.446,-17.0063,-203.684,313008,99,45,99,139.344
148.741,0.598781,1,2541.28,0,0.0734427,0,2.25787,3.09796,13.484,0,1.14156,7,130.352,0.619048,71.9642,-497.735,-153.935,525.942,178.186,-414.435,-133.571,219200,91,42,89,130.061
110.303,0.682068,1,2577.35,0,0.0381568,0,3.46144,0,1.54956,0,2.18719,0,110.069,0.681328,-433.679,-318.674,-12.3933,538.316,-372.316,-182.71,-9.48371,92608,77,30,74,109.752
164.443,0.615595,1,2459.99,0,0.0508647,0,2.50653,0,0.812441,0,0,0,148.479,0.690079,-701.013,74.3253,103.123,712.445,-747.226,48.9652,108.74,85024,91,39,90,149.14
187.274,0.71647,1,2538.05,0,0.0567658,0,2.25955,1.03745,1.23254,0.753364,1.80881,6,181.273,0.737024,-643.44,275.449,-109.504,708.433,-747.477,284.844,-51.3136,219616,107,39,106,179.478
177.803,0.734486,1,2495.79,0,0.0290733,0,0,0.379616,1.36535,0.8098,4.98801,4,170.202,0.744175,-518.471,-121.95,-215.815,574.682,-503.16,-87.5412,-155.984,277008,114,40,111,170.804
107.863,0.695806,1,2450.94,0,0.0733157,0,0.739676,0,0.18699,0,2.06063,5,109.87,0.709141,-601.835,-343.951,-131.043,705.465,-652.092,-337.862,-204.819,796608,72,25,70,109.966
176.045,0.612075,1,2449.46,0,0.0968147,0,0.677669,5.56892,1.10145,2.69987,0,1,157.82,0.65216,-260.907,-630.556,204.79,712.469,-292.583,-580.106,240.604,280864,95,38,91,159.102
180.884,0.652374,1,2440.88,0,0.0480458,0,5.05738,0.481521,2.19668,1.05783,0,2,158.536,0.715383,-214.836,-328.586,285.827,485.614,-242.077,-303.633,338.657,121024,104,36,104,160.026
155.92,0.619229,1,2457.51,0,0.120985,0,3.24124,0.338385,0,4.19198,4.83944,0,137.746,0.669116,-558.073,54.1719,-6.11072,560.729,-591.825,49.3654,56.6926,93264,96,36,95,138.243
183.388,0.657177,1,2464.05,1,0.0830118,0,1.32129,1.92782,0,1.93658,1.25338,8,165.687,0.700485,-483.795,-294.575,99.3473,575.067,-560.05,-317.62,100.925,283920,105,39,104,166.669
166.585,0.667382,1,2440.22,0,0.071681,0,1.23436,2.98882,8.00972,2.70846,3.99877,14,149.299,0.743328,-361.662,-167.234,-560.139,687.402,-366.574,-139.496,-587.11,102832,100,29,100,147.686
161.767,0.676368,1,2482.71,0,0.0459597,0,1.69064,0,4.29083,6.45155,2.69659,4,155.776,0.640474,102.768,-216.954,-563.039,612.081,63.0159,-313.798,-694.149,820528,97,42,96,157.201
174.765,0.687281,1,2527.58,0,0.030439,0,1.21687,1.39225,1.2106,1.82158,5.12099,11,165.778,0.702937,-541.778,-287.564,-208.623,647.873,-533.237,-340.636,-196.396,141232,108,44,106,166.624
166.679,0.669058,1,2468.4,0,0.0873231,0,0,4.40561,1.48953,3.55184,2.7026,1,149.593,0.676437,332.902,194.943,185.1,427.888,364.828,268.729,286.515,98848,105,37,102,150.218
114.559,0.683928,1,2564.24,0,0.142081,0,0,1.58725,1.51451,0,1.40248,3,93.7446,0.843378,242.316,615.669,281.028,718.847,278.647,623.589,184.101,339056,56,13,56,95.6048
187.506,0.626715,1,2411.16,0,0.0839581,0,2.35125,0.787703,1.68775,0.724601,3.76197,0,167.043,0.691247,513.502,420.877,189.657,690.501,506.474,401.261,173.73,185872,106,41,105,169.032
152.802,0.651401,1,2418.93,0,0.0430938,0,3.4612,0.924337,1.44938,4.32639,1.62556,2,144.45,0.45765,53.3936,591.827,-68.1372,598.124,126.013,551.125,-79.3271,295344,98,44,93,149.487
104.594,0.72582,1,2548.83,0,0.062895,0,1.24088,1.10131,1.085,0,1.90987,4,100.157,0.767531,267.562,606.916,-183.287,688.135,289.408,609.842,-134.937,1.94955e+06,66,23,66,103.82
160.52,0.639447,1,2559.34,0,0.0392299,0,0.327203,5.21619,0.211375,0.439778,2.92899,4,152.046,0.644826,548.024,-171.194,83.8302,580.229,616.739,-278.195,118.874,285904,97,39,96,152.337
190.867,0.720002,1,2424.88,0,0.0278468,0,0.485133,2.36504,2.15098,2.25417,4.97459,9,191.462,0.733787,197.346,414.243,127.423,476.213,232.954,570.866,132.719,30288,129,48,129,191.452
172.483,0.655575,1,2446.48,0,0.0523293,0,0,0,2.51853,3.90713,4.872,1,162.374,0.538795,173.841,-564.328,189.001,620.007,224.549,-599.003,305.761,145072,100,46,96,161.406
162.376,0.674968,1,2485.93,0,0.0434276,0,1.04752,3.76706,0.604394,0,2.66004,1,157.613,0.710746,93.2888,461.342,387.61,609.738,46.5246,415.083,307.654,60592,106,39,101,156.213
119.43,0.666937,1,2464.11,0,0.0298639,0,1.17496,0,1.02829,1.20595,7.24002,9,118.342,0.623106,464.157,352.906,-66.5786,586.871,491.42,230.697,-220.679,197696,90,36,90,118.94
180.121,0.636949,1,2456.18,0,0.03386,0,0,1.45969,1.03993,1.67543,3.04748,4,164.561,0.564022,-613.359,-127.122,-7.39893,626.437,-616.88,-181.358,-6.67598,539008,108,49,107,166.624
148.516,0.738365,1,2519.83,0,0.0740533,0,1.09008,0,0.538723,0,0.788816,4,141.529,0.74772,608.831,245.469,242.363,699.765,611.206,283.321,129.607,1.30891e+06,91,29,91,142.293
181.609,0.65763,1,2554.22,0,0.0751298,0,1.43106,0,0,3.54955,1.61161,8,157.51,0.607963,186.084,15.324,-184.934,262.798,304.811,64.8882,-282.666,614592,99,44,97,159.094
146.833,0.61727,1,2461.75,1,0.0308495,0,0,1.14113,5.70431,3.73813,3.15123,26,135.733,0.637551,346.91,166.718,-244.067,455.752,374.528,153.125,-357.297,23920,99,43,96,136.745
148.382,0.672332,1,2445.45,0,0.0402671,0,2.38998,0,3.34311,0.612541,2.20524,1,142.724,0.7102,203.783,-623.673,-217.806,691.328,159.085,-563.946,-209.6,274752,97,33,96,140.981
146.414,0.717514,1,2518.06,0,0.0442918,0,1.15306,1.36902,1.17261,3.19271,3.58597,11,139.12,0.717741,-8.22937,-645.505,-301.34,712.425,-72.1025,-622.944,-242.836,493168,89,33,87,139.754
179.951,0.644427,1,2420.9,0,0.0354744,0,2.71193,1.24633,2.16122,0.523403,0.593878,1,178.278,0.64286,310.222,-532.051,227.449,656.543,354.667,-649.146,177.288,287376,114,46,112,177.044
160.509,0.661828,1,2469.18,0,0.0423497,0,0.254346,1.10835,5.55835,1.73215,3.84052,0,154.856,0.65794,-253.954,-586.381,308.553,709.606,-200.575,-533.518,367.626,217488,100,41,100,156.498
160.058,0.671834,1,2477.95,0,0.0321195,0,1.56589,0,1.6257,2.00944,1.08562,16,150.503,0.639806,500.654,-302.779,-188.032,614.561,478.988,-297.165,-166.584,95920,93,39,93,149.961
181.935,0.646325,1,2405.84,0,0.0375072,0,1.33633,0,0.571368,3.53926,0.335713,14,180.783,0.650568,307.461,-623.492,99.2752,702.233,328.507,-579.659,22.0418,102288,105,54,102,179.194
154.736,0.636384,1,2558.62,0,0.0561871,0,3.67631,1.49145,0.822247,0.309214,3.80655,0,133.019,0.670547,195.725,-641.194,226.086,707.498,133.223,-599.409,156.186,156240,91,30,91,135.132
135.991,0.634534,1,2504.11,0,0.0371506,0,1.82635,0,1.84335,1.46145,4.96692,1,127.286,0.614716,566.307,-308.916,-217.745,680.842,691.038,-331.522,-312.407,341712,85,33,85,126.139
171.913,0.69067,1,2409.85,0,0.0617063,0,1.36585,0.822576,1.71367,2.41733,3.23666,12,162.621,0.723963,454.583,28.6254,-296.194,543.32,472.694,-10.9751,-347.829,164752,106,40,106,163.262
107.384,0.711534,1,2582.77,0,0.0551875,0,0,0.839441,1.51097,1.90395,0,5,104.173,0.744754,578.546,-397.798,-41.4993,703.336,485.435,-418.675,-99.6654,1.16781e+06,67,24,66,101.455
151.971,0.655496,1,2500.65,0,0.084255,0,1.24468,2.77649,0,1.32034,4.77594,9,135.918,0.673607,-482.214,404.959,-182.463,655.603,-404.104,419.502,-71.0908,346496,79,30,79,136.907
179.262,0.603915,1,2462.25,0,0.0700508,0,2.19502,1.94694,2.11526,2.26203,2.96838,7,164.96,0.653592,446.077,-508.708,-17.6909,676.817,413.807,-704.037,-11.1598,381968,102,47,101,163.283
172.796,0.655513,1,2476.94,0,0.035611,0,0.705679,1.88043,1.44496,4.60168,2.6025,6,167.588,0.669969,294.98,-345.881,-369.534,585.834,285.606,-437.168,-348.587,76656,108,46,107,167.879
126.757,0.699596,1,2526.49,0,0.0643389,0,1.35003,2.93733,0.807454,0,2.45308,14,118.514,0.708162,118.47,-671.315,-112.751,690.95,130.389,-644.2,-193.561,919904,76,28,76,117.949
153.295,0.624979,1,2464.53,0,0.04704,0,0,3.28439,2.36485,5.41623,5.14745,2,145.694,0.651484,154.268,-368.185,-183.15,439.207,174.522,-233.266,-218.342,510304,104,47,100,145.798
139.801,0.743004,1,2488.05,0,0.0255244,0,0.607806,4.89173,1.03158,4.95723,2.62197,9,137.004,0.728354,-244.878,342.042,-106.129,433.845,-99.3337,488.685,-129.239,65360,99,30,98,138.008
127.188,0.739762,1,2556.62,0,0.0458028,0,1.81973,0,2.34979,1.01901,0.628654,0,122.177,0.753527,43.741,-664.059,216.298,699.766,58.52,-627.571,232.225,138704,80,27,77,120.922
196.223,0.684558,1,2534.41,0,0.0365311,0,2.34511,1.23215,1.74787,0,0.253583,0,188.215,0.690667,311.091,-600.44,-54.2468,678.417,401.506,-638.055,-35.0353,424480,118,49,118,188.326
188.769,0.640555,1,2418.5,0,0.0501397,0,4.42411,2.57205,0.819196,2.22733,2.11108,1,172.781,0.666151,233.123,-225.674,61.9691,330.326,306.617,-265.106,120.364,79856,109,46,108,173.47
118.127,0.65694,1,2570.51,0,0.0422036,0,1.70099,3.01852,0,1.85219,0,3,117.425,0.633787,566.124,-334.203,72.1257,661.354,540.658,-255.217,53.4108,87008,77,32,76,117.022
111.68,0.715896,1,2470.08,0,0.0445055,0,3.12424,0.529527,1.71978,1.60319,0,0,105.78,0.74577,375.534,-359.933,468.902,700.319,388.673,-318.892,502.511,351536,75,23,73,105.992
190.541,0.642446,1,2394.84,0,0.0496489,0,4.34114,2.91246,1.21525,1.35914,0,5,169.395,0.667973,245.255,-468.136,-227.045,575.196,188.987,-514.647,-290.785,788912,108,45,107,168.637
181.883,0.627904,1,2431.25,0,0.103822,0,3.34582,0,0,1.74817,2.08818,1,163.599,0.656756,247.887,-602.491,239.407,694.089,218.984,-584.716,280.762,828352,98,42,97,160.306
181.139,0.609732,1,2439.59,0,0.0944196,0,0,1.81453,0,2.37361,0.547903,28,146.67,0.711076,-174.707,-617.259,-241.825,685.573,-220.969,-598.915,-174.247,1.11574e+06,99,35,97,146.192
130.048,0.629686,1,2402.67,0,0.0402662,0,1.10139,1.03263,0,1.66488,2.16218,11,126.514,0.423084,168.719,-520.816,-25.7904,548.07,194.189,-318.204,-232.362,187184,91,41,90,126.022
191.725,0.696543,1,2507.71,0,0.0616778,0,0.671631,1.72519,0.680437,1.66465,1.56465,15,185.835,0.732984,-95.8502,-525.672,10.6121,534.444,-67.521,-520.714,-93.1121,232640,117,39,116,184.396
184.651,0.696839,1,2497.4,0,0.056474,0,2.84402,2.92925,0,5.15216,1.46395,2,170.482,0.728685,185.896,-634.41,177.119,684.401,112.167,-630,198.687,92064,105,42,102,168.054
120.944,0.666287,1,2519.2,0,0.0529931,0,1.51434,0,0.827957,3.07558,1.22135,8,116.369,0.660891,52.4275,-662.174,13.2709,664.379,37.6179,-668.723,-72.3031,1.19491e+06,79,32,77,115.409
184.788,0.643189,1,2439.27,0,0.040568,0,3.29848,1.64155,5.44653,2.43675,1.27231,2,176.234,0.653599,-55.0861,-398.699,300.472,502.274,-124.916,-459.363,259.125,119040,118,51,115,177.868
194.836,0.731268,1,2508.98,0,0.0322719,0,0.239599,5.25016,1.04641,2.43257,2.49508,3,190.286,0.750884,317.562,-533.351,197.231,651.313,317.693,-537.079,173.033,948192,123,43,120,188.625
116.341,0.701279,1,2524.98,1,0.058002,0,0.965128,0.529474,1.66177,3.22376,0,3,114.041,0.735155,642.042,-165.896,-239.126,704.926,599.232,-83.5412,-214.401,81712,79,28,73,113.276
179.142,0.628304,1,2474.4,0,0.0508034,0,2.06767,0,11.5929,1.01378,5.15965,5,162.613,0.691086,576.412,-394.38,-146.941,713.707,650.335,-447.862,-201.183,239008,105,40,105,160.237
165.667,0.621427,1,2495.18,0,0.118649,0,2.82625,3.54944,2.96967,4.01328,0,0,144.978,0.68549,92.3064,-284.658,442.626,534.293,16.5793,-230.757,399.66,128736,100,38,98,147.889
193.049,0.723682,1,2486.82,2,0.0361026,0,2.74741,1.5123,0.959782,1.60873,2.56604,5,189.994,0.692856,154.575,-656.668,106.238,682.929,156.624,-601.356,41.0124,42768,111,44,104,187.384
184.607,0.692851,1,2402.81,0,0.0549491,0,5.5041,0,0.405719,9.77477,1.33279,0,164.031,0.752271,66.2716,-460.612,289.788,548.208,217.046,-507.96,236.662,150800,101,32,101,164.597
153.332,0.613946,1,2377.89,0,0.0276932,0,1.30943,1.31331,1.18569,0.550582,3.18592,2,135.904,0.101725,-51.9567,-576.72,207.616,615.15,-73.2026,-603.577,243.577,408672,106,47,105,136.024
193.24,0.607093,1,2492.54,0,0.090632,0,5.45994,2.03211,5.43715,6.87764,5.668,12,171.761,0.654197,270.465,-455.264,-130.188,545.312,402.709,-561.75,-195.571,924144,115,50,112,171.39
147.884,0.73317,1,2460.55,0,0.0452845,0,0.513918,0.895908,0,1.4815,3.40908,8,143.643,0.734066,-119.95,-646.803,218.423,693.145,-76.267,-668.647,248.692,402960,91,33,91,144.67
149.099,0.736289,1,2391.68,0,0.0310548,0,0,1.40373,3.24847,4.82668,1.1048,8,140.236,0.724211,399.527,-102.319,-418.003,587.212,431.749,-152.46,-377.154,56192,97,33,96,140.32
187.845,0.623716,1,2456.51,0,0.0908161,0,2.70662,1.02071,1.73811,3.04954,3.49285,2,162.473,0.709697,-87.8425,-668.742,-4.1771,674.499,-162.298,-705.765,39.5219,220144,101,41,100,162.588
128.385,0.705964,1,2550.38,0,0.0650347,0,0,2.6616,2.11751,1.30351,0,1,121.653,0.683627,371.184,-598.746,-126.926,715.81,396.842,-614.632,-175.74,565584,80,28,79,119.634
120.837,0.680553,1,2518.98,1,0.0713449,0,1.27855,0,0,0.216424,1.08242,9,116.005,0.674681,427.861,-320.87,-481.268,719.473,462.675,-359.002,-505.902,84496,77,29,77,114.053
164.715,0.615581,1,2452.82,0,0.0394238,0,3.04984,0,2.97521,3.38992,1.54222,0,157.012,0.614145,-205.607,-645.093,191.606,703.657,-332.596,-706.342,279.811,527440,107,52,104,157.481
164.538,0.619748,1,2541.92,0,0.0854677,0,0.956114,0.872021,1.29019,5.76657,0.239671,16,143.331,0.68351,646.143,-110.008,-180.018,679.713,639.829,-155.433,-295.848,289488,85,42,84,142.359
109.799,0.719652,1,2548.64,0,0.0358961,0,0,0,0,5.64711,0,8,112.533,0.63374,358.172,-513.417,-198.995,656.874,471.663,-539.833,-233.428,194768,83,28,82,112.173
134.285,0.624618,1,2456.22,0,0.0518997,0,0.574567,0.791407,1.18756,0.622374,1.25815,1,120.03,0.551141,-135.359,-625.626,-34.6406,641.038,-238.164,-784.378,3.82324,179616,81,35,81,120.029
145.653,0.615279,1,2512.86,0,0.056766,0,1.0705,0.533622,2.41006,4.08634,3.41549,2,134.618,0.592672,49.3027,-647.854,306.312,718.312,106.586,-728.588,331.956,199424,88,39,87,139.779
181.598,0.607903,1,2463.97,0,0.0647189,0,0,2.38299,2.452,1.34476,4.39083,2,174.896,0.573425,223.166,-614.184,269.488,706.859,280.516,-625.695,375.3,380768,110,54,109,172.537
188.954,0.643558,1,2401.16,0,0.0366773,0,2.11736,0.272043,1.89918,5.41317,6.64917,6,173.759,0.530364,61.2217,549.347,-320.403,638.896,114.829,409.673,-281.176,932912,118,51,117,174.387
143.964,0.63155,1,2475.77,0,0.0578467,0,1.19445,0,1.61298,2.67309,2.43498,2,137.156,0.637924,-256.41,-524.679,-167.251,607.459,-294.168,-514.112,-233.133,512160,95,41,93,138.135
177.613,0.687983,1,2480.23,0,0.0477193,0,0.759253,0.213505,1.47374,2.35486,2.32332,3,173.379,0.706769,74.3199,-668.023,77.7149,676.623,50.7313,-661.352,85.8632,37872,119,41,118,171.195
104.875,0.686663,1,2511.45,0,0.0519633,0,0,1.94365,0,3.2422,0.9991,0,98.1806,0.723699,317.378,-270.348,311.023,520.146,396.495,-164.692,230.092,430576,74,25,72,98.9016
198.931,0.668242,1,2534.52,0,0.0479401,0,0.831844,2.58631,6.27698,2.61274,1.04511,10,180.795,0.723919,355.308,-608.482,8.15973,704.67,348.629,-549.94,-16.3728,105360,103,40,102,178.032
137.003,0.651039,1,2441.14,0,0.0797171,0,0,2.44281,3.67771,1.97174,1.53712,9,119.794,0.719064,61.8678,-686.533,-38.3725,690.383,41.4854,-618.439,11.3245,428992,77,29,76,119.069
135.746,0.649877,1,2500.54,0,0.0552483,0,1.69338,0,1.40782,2.78159,5.28822,7,122.041,0.618194,233.573,-589.571,-156.453,653.167,295.914,-604.683,-38.5083,251376,78,30,77,122.583
133.795,0.723018,1,2516.16,0,0.0604092,0,0,1.88148,2.23165,4.6749,1.55438,0,133.392,0.730579,-181.941,-684.091,93.5892,714.033,-218.522,-597.61,172.207,96720,87,31,87,133.331
126.607,0.712233,1,2467.68,0,0.0391157,0,2.7891,0,2.50146,1.52121,1.9396,0,119.535,0.738187,373.981,-578.97,57.3418,691.633,516.866,-470.662,40.0464,2.06394e+06,77,24,77,117.79
162.653,0.742239,1,2485.7,0,0.0418183,0,0.225475,0,0.926775,1.78523,3.36257,2,159.28,0.734959,23.7963,-701.819,80.4644,706.817,28.6843,-687.457,56.9459,148144,97,35,95,158.796
113.064,0.715234,1,2485.31,0,0.0489333,0,0,1.22797,2.87274,4.31637,2.18814,1,104.395,0.667472,341.505,-377.444,-239.097,562.367,253.094,-404.446,-155.095,177504,76,25,74,102.118
142.877,0.628013,1,2496.39,0,0.0405311,0,2.81734,1.98381,0,4.53155,1.33246,0,133.854,0.582668,510.814,-361.318,171.493,648.761,424.392,-385.03,92.3348,302912,92,41,89,134.266
138.9,0.628729,1,2440.24,0,0.0485227,0,2.11245,0.812798,0,6.54336,0,4,124.284,0.65195,467.761,-479.568,-133.96,683.177,422.392,-407.964,-78.2188,522784,82,33,81,123.173
131.752,0.652077,1,2560.89,0,0.0828724,0,2.09199,2.8556,1.07634,2.57333,2.67086,24,113.32,0.735828,310.941,-302.403,-454.508,628.26,215.885,-291.717,-417.673,132448,75,28,74,113.602
118.484,0.719926,1,2451.56,1,0.0788544,0,1.25441,3.36229,0,0,2.69233,0,110.819,0.754498,243.488,-480.962,457.255,706.889,236.163,-470.593,512.442,591488,73,22,73,110.146
154.32,0.738385,1,2420.03,0,0.0405282,0,0.739828,1.01604,2.97964,6.27173,3.52164,25,153.726,0.749355,-39.4785,-359.031,-451.924,578.53,-144.728,-401.657,-536.57,206192,101,32,101,153.99
196.787,0.718705,1,2540.03,0,0.0700302,0,1.03857,1.51957,5.51377,1.34765,3.31252,7,185.493,0.761703,236.799,-603.183,-153.564,665.947,183.166,-656.875,-88.5962,188256,113,37,112,187.968
139.558,0.651015,1,2412.4,0,0.0325029,0,0,2.32503,3.09263,1.6455,2.54139,29,119.928,0.313473,435.675,-392.862,-140.06,603.134,612.168,-468.848,-276.131,52752,86,36,83,119.535
159.979,0.650884,1,2462.44,0,0.0314738,0,0.222568,2.34287,1.49654,5.61198,5.1751,0,153.46,0.659188,-245.876,-197.315,-74.2615,323.888,-189.091,-362.248,-31.062,745072,114,45,113,154.215
117.201,0.682043,1,2552.63,0,0.0290171,0,0,0.836023,2.06058,0.285287,3.80151,13,115.638,0.652975,294.836,141.816,-330.898,465.331,179.637,52.1314,-379.348,163808,84,34,84,115.984
166.289,0.662406,1,2440.47,0,0.0636777,0,2.12884,1.41597,2.32686,2.60283,2.27444,0,158.593,0.643144,-29.2816,-575.102,258.464,631.192,-53.1162,-665.361,369.962,533152,109,42,109,162.349
171.002,0.696406,1,2485.64,1,0.0672573,0,3.8338,2.78386,0,2.92929,0,0,162.776,0.749871,420.606,-245.04,434.137,652.249,327.806,-360.14,449.614,66832,108,38,107,167.46
135.171,0.654012,1,2578.54,0,0.062324,0,0,0,1.11813,0.427184,0,11,127.564,0.662718,415.581,-543.623,64.7418,687.332,462.189,-698.6,54.6686,64432,85,35,82,127.092
164.685,0.628158,1,2522.88,0,0.0354153,0,3.17147,2.90116,2.63661,1.60661,1.40325,2,159.285,0.598888,519.58,-249.56,-268.541,635.892,693.846,-159.405,-367.702,353392,110,42,110,157.058
171.596,0.742779,1,2463.22,0,0.0411142,0,2.78052,0.26734,0,2.43049,3.28528,7,164.804,0.75751,116.822,-667.115,-12.5041,677.382,97.4758,-708.417,-15.2769,532096,99,34,99,163.496
156.349,0.592473,1,2434.55,0,0.0857354,0,2.62463,1.59088,3.83962,3.16199,2.94173,2,138.031,0.544623,338.934,-439.114,345.054,653.268,464.987,-635.586,281.98,133264,97,42,95,137.829
